ARITIES: ['a_arity(move_from_disk_to_peg,3)', 'a_arity(move_from_peg_to_disk,3)', 'a_arity(move_from_peg_to_peg,3)', 'a_arity(move_from_disk_to_disk,3)']
PREDICATES: [
'peg',
'disk',
'inv_smaller',
'overlap',
'inv_below',
'smaller',
'er_below_disk',
'er_overlap_verum',
'inter_disk_er_smaller_disk']
ACTION NAMES: ['move_from_disk_to_peg', 'move_from_peg_to_disk', 'move_from_peg_to_peg', 'move_from_disk_to_disk']
             (er_below_disk,(3,)),0)
             (er_overlap_verum,(3,)),0)
             (inv_smaller,(1,2)),0)
             (overlap,(1,2)),0)
             (inv_below,(1,2)),0)
             (inv_smaller,(1,3)),0)
             (overlap,(1,3)),0)
             (inv_below,(1,3)),0)
             (overlap,(2,1)),0)
             (inv_below,(2,1)),0)
             (smaller,(2,1)),0)
             (inv_smaller,(2,3)),0)
             (overlap,(2,3)),0)
             (inv_below,(2,3)),0)
             (overlap,(3,1)),0)
             (inv_below,(3,1)),0)
             (smaller,(3,1)),0)
             (overlap,(3,2)),0)
             (smaller,(3,2)),0)
             (peg,(1,)),1)
             (disk,(2,)),1)
             (er_below_disk,(2,)),1)
             (inter_disk_er_smaller_disk,(2,)),1)
             (disk,(3,)),1)
             (smaller,(1,2)),1)
             (smaller,(1,3)),1)
             (inv_smaller,(2,1)),1)
             (smaller,(2,3)),1)
             (inv_smaller,(3,1)),1)
             (inv_smaller,(3,2)),1)
             (inv_below,(3,2)),1)
       EFFECTS: 
             (overlap,(1,3)),1)
             (overlap,(3,1)),1)
             (inv_below,(3,2)),0)
             (er_below_disk,(2,)),0)
             (er_overlap_verum,(1,)),1)
             (er_overlap_verum,(3,)),1)


MOVE_FROM_PEG_TO_DISK:
       PRECONDITIONS: 
             (disk,(1,)),0)
             (er_below_disk,(1,)),0)
             (inter_disk_er_smaller_disk,(1,)),0)
             (peg,(2,)),0)
             (er_below_disk,(2,)),0)
             (peg,(3,)),0)
             (er_below_disk,(3,)),0)
             (inv_smaller,(1,2)),0)
             (inv_below,(1,2)),0)
             (inv_smaller,(1,3)),0)
             (overlap,(1,3)),0)
             (inv_below,(1,3)),0)
             (inv_below,(2,1)),0)
             (smaller,(2,1)),0)
             (overlap,(2,3)),0)
             (inv_below,(2,3)),0)
             (smaller,(2,3)),0)
             (overlap,(3,1)),0)
             (inv_below,(3,1)),0)
             (smaller,(3,1)),0)
             (inv_smaller,(3,2)),0)
             (overlap,(3,2)),0)
             (inv_below,(3,2)),0)
             (peg,(1,)),1)
             (er_overlap_verum,(1,)),1)
             (disk,(2,)),1)
             (er_overlap_verum,(2,)),1)
             (disk,(3,)),1)
             (inter_disk_er_smaller_disk,(3,)),1)
             (overlap,(1,2)),1)
             (smaller,(1,2)),1)
             (smaller,(1,3)),1)
             (inv_smaller,(2,1)),1)
             (overlap,(2,1)),1)
             (inv_smaller,(2,3)),1)
             (inv_smaller,(3,1)),1)
             (smaller,(3,2)),1)
       EFFECTS: 
             (overlap,(1,2)),0)
             (overlap,(2,1)),0)
             (inv_below,(2,3)),1)
             (er_below_disk,(3,)),1)
             (er_overlap_verum,(1,)),0)
             (er_overlap_verum,(2,)),0)


MOVE_FROM_PEG_TO_PEG:
       PRECONDITIONS: 
             (disk,(1,)),0)
             (er_below_disk,(1,)),0)
             (inter_disk_er_smaller_disk,(1,)),0)
             (disk,(2,)),0)
             (er_below_disk,(2,)),0)
             (er_overlap_verum,(2,)),0)
             (inter_disk_er_smaller_disk,(2,)),0)
             (peg,(3,)),0)
             (er_below_disk,(3,)),0)
             (inv_smaller,(1,2)),0)
             (overlap,(1,2)),0)
             (inv_below,(1,2)),0)
             (smaller,(1,2)),0)
             (inv_smaller,(1,3)),0)
             (inv_below,(1,3)),0)
             (inv_smaller,(2,1)),0)
             (overlap,(2,1)),0)
             (inv_below,(2,1)),0)
             (smaller,(2,1)),0)
             (inv_smaller,(2,3)),0)
             (overlap,(2,3)),0)
             (inv_below,(2,3)),0)
             (inv_below,(3,1)),0)
             (smaller,(3,1)),0)
             (overlap,(3,2)),0)
             (inv_below,(3,2)),0)
             (smaller,(3,2)),0)
             (peg,(1,)),1)
             (er_overlap_verum,(1,)),1)
             (peg,(2,)),1)
             (disk,(3,)),1)
             (er_overlap_verum,(3,)),1)
             (overlap,(1,3)),1)
             (smaller,(1,3)),1)
             (smaller,(2,3)),1)
             (inv_smaller,(3,1)),1)
             (overlap,(3,1)),1)
             (inv_smaller,(3,2)),1)
       EFFECTS: 
             (overlap,(1,3)),0)
             (overlap,(3,1)),0)
             (overlap,(2,3)),1)
             (overlap,(3,2)),1)
             (er_overlap_verum,(1,)),0)
             (er_overlap_verum,(2,)),1)


MOVE_FROM_DISK_TO_DISK:
       PRECONDITIONS: 
             (peg,(1,)),0)
             (peg,(2,)),0)
             (er_below_disk,(2,)),0)
             (peg,(3,)),0)
             (er_below_disk,(3,)),0)
             (er_overlap_verum,(3,)),0)
             (inter_disk_er_smaller_disk,(3,)),0)
             (overlap,(1,2)),0)
             (inv_below,(1,2)),0)
             (inv_smaller,(1,3)),0)
             (overlap,(1,3)),0)
             (inv_below,(1,3)),0)
             (overlap,(2,1)),0)
             (inv_below,(2,1)),0)
             (inv_smaller,(2,3)),0)
             (overlap,(2,3)),0)
             (inv_below,(2,3)),0)
             (overlap,(3,1)),0)
             (smaller,(3,1)),0)
             (overlap,(3,2)),0)
             (inv_below,(3,2)),0)
             (smaller,(3,2)),0)
             (disk,(1,)),1)
             (er_below_disk,(1,)),1)
             (er_overlap_verum,(1,)),1)
             (inter_disk_er_smaller_disk,(1,)),1)
             (disk,(2,)),1)
             (er_overlap_verum,(2,)),1)
             (inter_disk_er_smaller_disk,(2,)),1)
             (disk,(3,)),1)
             (smaller,(1,3)),1)
             (smaller,(2,3)),1)
             (inv_smaller,(3,1)),1)
             (inv_below,(3,1)),1)
             (inv_smaller,(3,2)),1)
       EFFECTS: 
             (inv_below,(3,1)),0)
             (inv_below,(3,2)),1)
             (er_below_disk,(1,)),0)
             (er_below_disk,(2,)),1)


