ARITIES: ['a_arity(moveup,3)', 'a_arity(movedown,3)', 'a_arity(moveright,3)', 'a_arity(moveleft,3)']
PREDICATES: ['tile', 'opencell', 'left', 'overlap', 'below', 'comp_below_left', 'comp_left_inv_below', 'comp_below_inv_left', 'comp_inv_below_inv_left', 'er_overlap_tile']
ACTION NAMES: ['moveup', 'movedown', 'moveright', 'moveleft']
             (comp_inv_below_inv_left,(2,1)),0)
             (left,(2,3)),0)
             (overlap,(2,3)),0)
             (below,(2,3)),0)
             (comp_below_left,(2,3)),0)
             (comp_left_inv_below,(2,3)),0)
             (comp_below_inv_left,(2,3)),0)
             (comp_inv_below_inv_left,(2,3)),0)
             (left,(3,1)),0)
             (below,(3,1)),0)
             (comp_below_left,(3,1)),0)
             (comp_left_inv_below,(3,1)),0)
             (comp_below_inv_left,(3,1)),0)
             (comp_inv_below_inv_left,(3,1)),0)
             (left,(3,2)),0)
             (overlap,(3,2)),0)
             (below,(3,2)),0)
             (comp_below_left,(3,2)),0)
             (comp_left_inv_below,(3,2)),0)
             (comp_below_inv_left,(3,2)),0)
             (comp_inv_below_inv_left,(3,2)),0)
             (opencell,(1,)),1)
             (er_overlap_tile,(1,)),1)
             (opencell,(2,)),1)
             (tile,(3,)),1)
             (below,(1,2)),1)
             (overlap,(1,3)),1)
             (overlap,(3,1)),1)
       EFFECTS: 
             (overlap,(1,3)),0)
             (overlap,(3,1)),0)
             (overlap,(2,3)),1)
             (overlap,(3,2)),1)
             (er_overlap_tile,(1,)),0)
             (er_overlap_tile,(2,)),1)


MOVEDOWN:
       PRECONDITIONS: 
             (opencell,(1,)),0)
             (er_overlap_tile,(1,)),0)
             (er_overlap_tile,(2,)),0)
             (tile,(2,)),0)
             (tile,(3,)),0)
             (left,(1,2)),0)
             (overlap,(1,2)),0)
             (below,(1,2)),0)
             (comp_below_left,(1,2)),0)
             (comp_left_inv_below,(1,2)),0)
             (comp_below_inv_left,(1,2)),0)
             (comp_inv_below_inv_left,(1,2)),0)
             (left,(1,3)),0)
             (below,(1,3)),0)
             (comp_below_left,(1,3)),0)
             (comp_left_inv_below,(1,3)),0)
             (comp_below_inv_left,(1,3)),0)
             (comp_inv_below_inv_left,(1,3)),0)
             (left,(2,1)),0)
             (overlap,(2,1)),0)
             (below,(2,1)),0)
             (comp_below_left,(2,1)),0)
             (comp_left_inv_below,(2,1)),0)
             (comp_below_inv_left,(2,1)),0)
             (comp_inv_below_inv_left,(2,1)),0)
             (left,(2,3)),0)
             (overlap,(2,3)),0)
             (comp_below_left,(2,3)),0)
             (comp_left_inv_below,(2,3)),0)
             (comp_below_inv_left,(2,3)),0)
             (comp_inv_below_inv_left,(2,3)),0)
             (left,(3,1)),0)
             (below,(3,1)),0)
             (comp_below_left,(3,1)),0)
             (comp_left_inv_below,(3,1)),0)
             (comp_below_inv_left,(3,1)),0)
             (comp_inv_below_inv_left,(3,1)),0)
             (left,(3,2)),0)
             (overlap,(3,2)),0)
             (below,(3,2)),0)
             (comp_below_left,(3,2)),0)
             (comp_left_inv_below,(3,2)),0)
             (comp_below_inv_left,(3,2)),0)
             (comp_inv_below_inv_left,(3,2)),0)
             (tile,(1,)),1)
             (opencell,(2,)),1)
             (opencell,(3,)),1)
             (er_overlap_tile,(3,)),1)
             (overlap,(1,3)),1)
             (below,(2,3)),1)
             (overlap,(3,1)),1)
       EFFECTS: 
             (overlap,(1,3)),0)
             (overlap,(3,1)),0)
             (overlap,(1,2)),1)
             (overlap,(2,1)),1)
             (er_overlap_tile,(3,)),0)
             (er_overlap_tile,(2,)),1)


MOVERIGHT:
       PRECONDITIONS: 
             (opencell,(1,)),0)
             (er_overlap_tile,(1,)),0)
             (tile,(2,)),0)
             (er_overlap_tile,(3,)),0)
             (tile,(3,)),0)
             (left,(1,2)),0)
             (below,(1,2)),0)
             (comp_below_left,(1,2)),0)
             (comp_left_inv_below,(1,2)),0)
             (comp_below_inv_left,(1,2)),0)
             (comp_inv_below_inv_left,(1,2)),0)
             (left,(1,3)),0)
             (overlap,(1,3)),0)
             (below,(1,3)),0)
             (comp_below_left,(1,3)),0)
             (comp_left_inv_below,(1,3)),0)
             (comp_below_inv_left,(1,3)),0)
             (comp_inv_below_inv_left,(1,3)),0)
             (left,(2,1)),0)
             (below,(2,1)),0)
             (comp_below_left,(2,1)),0)
             (comp_left_inv_below,(2,1)),0)
             (comp_below_inv_left,(2,1)),0)
             (comp_inv_below_inv_left,(2,1)),0)
             (overlap,(2,3)),0)
             (below,(2,3)),0)
             (comp_below_left,(2,3)),0)
             (comp_left_inv_below,(2,3)),0)
             (comp_below_inv_left,(2,3)),0)
             (comp_inv_below_inv_left,(2,3)),0)
             (left,(3,1)),0)
             (overlap,(3,1)),0)
             (below,(3,1)),0)
             (comp_below_left,(3,1)),0)
             (comp_left_inv_below,(3,1)),0)
             (comp_below_inv_left,(3,1)),0)
             (comp_inv_below_inv_left,(3,1)),0)
             (left,(3,2)),0)
             (overlap,(3,2)),0)
             (below,(3,2)),0)
             (comp_below_left,(3,2)),0)
             (comp_left_inv_below,(3,2)),0)
             (comp_below_inv_left,(3,2)),0)
             (comp_inv_below_inv_left,(3,2)),0)
             (tile,(1,)),1)
             (opencell,(2,)),1)
             (er_overlap_tile,(2,)),1)
             (opencell,(3,)),1)
             (overlap,(1,2)),1)
             (overlap,(2,1)),1)
             (left,(2,3)),1)
       EFFECTS: 
             (overlap,(1,2)),0)
             (overlap,(2,1)),0)
             (overlap,(1,3)),1)
             (overlap,(3,1)),1)
             (er_overlap_tile,(2,)),0)
             (er_overlap_tile,(3,)),1)


MOVELEFT:
       PRECONDITIONS: 
             (opencell,(1,)),0)
             (er_overlap_tile,(1,)),0)
             (er_overlap_tile,(2,)),0)
             (tile,(2,)),0)
             (tile,(3,)),0)
             (left,(1,2)),0)
             (overlap,(1,2)),0)
             (below,(1,2)),0)
             (comp_below_left,(1,2)),0)
             (comp_left_inv_below,(1,2)),0)
             (comp_below_inv_left,(1,2)),0)
             (comp_inv_below_inv_left,(1,2)),0)
             (left,(1,3)),0)
             (below,(1,3)),0)
             (comp_below_left,(1,3)),0)
             (comp_left_inv_below,(1,3)),0)
             (comp_below_inv_left,(1,3)),0)
             (comp_inv_below_inv_left,(1,3)),0)
             (left,(2,1)),0)
             (overlap,(2,1)),0)
             (below,(2,1)),0)
             (comp_below_left,(2,1)),0)
             (comp_left_inv_below,(2,1)),0)
             (comp_below_inv_left,(2,1)),0)
             (comp_inv_below_inv_left,(2,1)),0)
             (overlap,(2,3)),0)
             (below,(2,3)),0)
             (comp_below_left,(2,3)),0)
             (comp_left_inv_below,(2,3)),0)
             (comp_below_inv_left,(2,3)),0)
             (comp_inv_below_inv_left,(2,3)),0)
             (left,(3,1)),0)
             (below,(3,1)),0)
             (comp_below_left,(3,1)),0)
             (comp_left_inv_below,(3,1)),0)
             (comp_below_inv_left,(3,1)),0)
             (comp_inv_below_inv_left,(3,1)),0)
             (left,(3,2)),0)
             (overlap,(3,2)),0)
             (below,(3,2)),0)
             (comp_below_left,(3,2)),0)
             (comp_left_inv_below,(3,2)),0)
             (comp_below_inv_left,(3,2)),0)
             (comp_inv_below_inv_left,(3,2)),0)
             (tile,(1,)),1)
             (opencell,(2,)),1)
             (opencell,(3,)),1)
             (er_overlap_tile,(3,)),1)
             (overlap,(1,3)),1)
             (left,(2,3)),1)
             (overlap,(3,1)),1)
       EFFECTS: 
             (overlap,(1,3)),0)
             (overlap,(3,1)),0)
             (overlap,(1,2)),1)
             (overlap,(2,1)),1)
             (er_overlap_tile,(3,)),0)
             (er_overlap_tile,(2,)),1)


